gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-17-2014  08:51:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Jan 17 08:51:28 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f47j53
004d10   9c62     bcf     0x62, 0x6, 0     	BCF	_UIRbits, 6
                                           ;	.line	199; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	UIRbits.URSTIF = 0;
004d12   9062     bcf     0x62, 0, 0       	BCF	_UIRbits, 0
                                           ;	.line	201; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	UEIR = 0;
004d14   6a63     clrf    0x63, 0          	CLRF	_UEIR
                                           _01508_DS_:
004d16   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__CDCgetstring	code
                                           _CDCgetstring:
                                           ;	.line	170; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	u8 * CDCgetstring(void)
004272   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004274   ffe5
004276   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004278   ffe5
00427a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00427c   ffe5
00427e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004280   ffe5
                                           ;	.line	175; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	do {
004282   6a00     clrf    0, 0             	CLRF	r0x00
                                           _01488_DS_:
                                           ;	.line	176; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	c = CDCgetkey();
004284   ec14     call    0x4c28, 0        	CALL	_CDCgetkey
004286   f026
004288   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ;	.line	177; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	CDCprintf("%c", c);
00428a   c001     movff   0x1, 0x2         	MOVFF	r0x01, r0x02
00428c   f002
00428e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004290   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004292   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004294   0e00     movlw   0                	MOVLW	UPPER(__str_7)
004296   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004298   0e27     movlw   0x27             	MOVLW	HIGH(__str_7)
00429a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00429c   0ec2     movlw   0xc2             	MOVLW	LOW(__str_7)
00429e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042a0   ec80     call    0x4300, 0        	CALL	_CDCprintf
0042a2   f021
0042a4   0e05     movlw   0x5              	MOVLW	0x05
0042a6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	178; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	buffer[i++] = c;
0042a8   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
0042aa   f002
0042ac   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0042ae   6a03     clrf    0x3, 0           	CLRF	r0x03
0042b0   0e60     movlw   0x60             	MOVLW	LOW(_CDCgetstring_buffer_1_215)
0042b2   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0042b4   0e00     movlw   0                	MOVLW	HIGH(_CDCgetstring_buffer_1_215)
0042b6   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0042b8   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0042ba   ffe9
0042bc   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0042be   ffea
0042c0   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
0042c2   ffef
                                           ;	.line	179; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	} while (c != '\r');
0042c4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0042c6   0a0d     xorlw   0xd              	XORLW	0x0d
0042c8   e1dd     bnz     0x4284           	BNZ	_01488_DS_
                                           ;	.line	180; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	buffer[i] = '\0';
0042ca   6a01     clrf    0x1, 0           	CLRF	r0x01
0042cc   0e60     movlw   0x60             	MOVLW	LOW(_CDCgetstring_buffer_1_215)
0042ce   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0042d0   0e00     movlw   0                	MOVLW	HIGH(_CDCgetstring_buffer_1_215)
0042d2   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0042d4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0042d6   ffe9
0042d8   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0042da   ffea
0042dc   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	181; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	return buffer;
0042de   6e01     movwf   0x1, 0           	MOVWF	r0x01
0042e0   0e80     movlw   0x80             	MOVLW	0x80
0042e2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0042e4   c002     movff   0x2, 0xff4       	MOVFF	r0x02, PRODH
0042e6   fff4
0042e8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0042ea   fff3
0042ec   0e60     movlw   0x60             	MOVLW	LOW(_CDCgetstring_buffer_1_215)
0042ee   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0042f0   f003
0042f2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0042f4   f002
0042f6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0042f8   f001
0042fa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0042fc   f000
0042fe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__CDCgetkey	code
                                           _CDCgetkey:
                                           ;	.line	161; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	u8 CDCgetkey(void)
004c28   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004c2a   ffe5
                                           _01480_DS_:
                                           ;	.line	165; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	while (!CDCgets(buffer));
004c2c   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
004c2e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004c30   0e01     movlw   0x1              	MOVLW	HIGH(_CDCgetkey_buffer_1_213)
004c32   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004c34   0e00     movlw   0                	MOVLW	LOW(_CDCgetkey_buffer_1_213)
004c36   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004c38   ec4a     call    0x3494, 0        	CALL	_CDCgets
004c3a   f01a
004c3c   6e00     movwf   0, 0             	MOVWF	r0x00
004c3e   0e03     movlw   0x3              	MOVLW	0x03
004c40   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004c42   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c44   e0f3     bz      0x4c2c           	BZ	_01480_DS_
004c46   0101     movlb   0x1              	BANKSEL	_CDCgetkey_buffer_1_213
                                           ;	.line	166; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	return (buffer[0]);	// return only the first character
004c48   5100     movf    0, 0, 0x1        	MOVF	_CDCgetkey_buffer_1_213, W, B
004c4a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004c4c   f000
004c4e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__CDCprintln	code
                                           _CDCprintln:
                                           ;	.line	149; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	void CDCprintln(const u8 *fmt, ...)
003ca0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003ca2   ffe5
003ca4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003ca6   ffd9
003ca8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003caa   ffe5
003cac   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003cae   ffe5
003cb0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003cb2   ffe5
                                           ;	.line	152; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	va_start(args, fmt);					// initialize the list
003cb4   0e02     movlw   0x2              	MOVLW	0x02
003cb6   24d9     addwf   0xd9, 0, 0       	ADDWF	FSR2L, W
003cb8   6e00     movwf   0, 0             	MOVWF	r0x00
003cba   0e00     movlw   0                	MOVLW	0x00
003cbc   20da     addwfc  0xda, 0, 0       	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVWF	r0x01
003cbe   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
003cc0   0e80     movlw   0x80             	MOVLW	0x80
003cc2   6e02     movwf   0x2, 0           	MOVWF	r0x02
003cc4   0e03     movlw   0x3              	MOVLW	0x03
003cc6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003cc8   0e00     movlw   0                	MOVLW	0x00
003cca   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003ccc   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
                                           ;	.line	154; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	CDCprintf(fmt, args);
003cce   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003cd0   ffe5
003cd2   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003cd4   ffe5
003cd6   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003cd8   ffe5
003cda   0e02     movlw   0x2              	MOVLW	0x02
003cdc   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003cde   f003
003ce0   0e03     movlw   0x3              	MOVLW	0x03
003ce2   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003ce4   f004
003ce6   0e04     movlw   0x4              	MOVLW	0x04
003ce8   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
003cea   f005
003cec   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003cee   f005
003cf0   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003cf2   f004
003cf4   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003cf6   f003
003cf8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003cfa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003cfc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003cfe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d00   5000     movf    0, 0, 0          	MOVF	r0x00, W
003d02   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d04   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003d06   ffe5
003d08   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003d0a   ffe5
003d0c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003d0e   ffe5
003d10   0e02     movlw   0x2              	MOVLW	0x02
003d12   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003d14   f003
003d16   0e03     movlw   0x3              	MOVLW	0x03
003d18   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003d1a   f004
003d1c   0e04     movlw   0x4              	MOVLW	0x04
003d1e   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
003d20   f005
003d22   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003d24   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d26   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003d28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d2a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003d2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d2e   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003d30   f005
003d32   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003d34   f004
003d36   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003d38   f003
003d3a   ec80     call    0x4300, 0        	CALL	_CDCprintf
003d3c   f021
003d3e   0e06     movlw   0x6              	MOVLW	0x06
003d40   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	155; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	CDCprintf("\n\r");
003d42   0e00     movlw   0                	MOVLW	UPPER(__str_6)
003d44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d46   0e27     movlw   0x27             	MOVLW	HIGH(__str_6)
003d48   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d4a   0ebe     movlw   0xbe             	MOVLW	LOW(__str_6)
003d4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d4e   ec80     call    0x4300, 0        	CALL	_CDCprintf
003d50   f021
003d52   0e03     movlw   0x3              	MOVLW	0x03
003d54   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003d56   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003d58   f002
003d5a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003d5c   f001
003d5e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003d60   f000
003d62   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003d64   ffd9
003d66   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__CDCprint	code
                                           _CDCprint:
                                           ;	.line	112; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	void CDCprint(const u8 *fmt, ...)
001f5a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001f5c   ffe5
001f5e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001f60   ffd9
001f62   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001f64   ffe5
001f66   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001f68   ffe5
001f6a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001f6c   ffe5
                                           ;	.line	116; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	va_start(args, fmt);					// initialize the list
001f6e   0e02     movlw   0x2              	MOVLW	0x02
001f70   24d9     addwf   0xd9, 0, 0       	ADDWF	FSR2L, W
001f72   6e00     movwf   0, 0             	MOVWF	r0x00
001f74   0e00     movlw   0                	MOVLW	0x00
001f76   20da     addwfc  0xda, 0, 0       	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVWF	r0x01
001f78   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
001f7a   0e80     movlw   0x80             	MOVLW	0x80
001f7c   6e02     movwf   0x2, 0           	MOVWF	r0x02
001f7e   0e03     movlw   0x3              	MOVLW	0x03
001f80   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
001f82   0e00     movlw   0                	MOVLW	0x00
001f84   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
001f86   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	117; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	s = (u8) va_arg(args, u32);				// get the first variable arg.
001f88   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001f8a   ffe9
001f8c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
001f8e   fff3
001f90   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001f92   eca0     call    0x4940, 0        	CALL	__gptrget4
001f94   f024
001f96   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	120; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	switch (s)
001f98   0a01     xorlw   0x1              	XORLW	0x01
001f9a   e101     bnz     0x1f9e           	BNZ	_01460_DS_
001f9c   d09a     bra     0x20d2           	BRA	_01434_DS_
                                           _01460_DS_:
001f9e   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fa0   0a02     xorlw   0x2              	XORLW	0x02
001fa2   e101     bnz     0x1fa6           	BNZ	_01462_DS_
001fa4   d0f0     bra     0x2186           	BRA	_01436_DS_
                                           _01462_DS_:
001fa6   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fa8   0a08     xorlw   0x8              	XORLW	0x08
001faa   e101     bnz     0x1fae           	BNZ	_01464_DS_
001fac   d0bf     bra     0x212c           	BRA	_01435_DS_
                                           _01464_DS_:
001fae   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fb0   0a0a     xorlw   0xa              	XORLW	0x0a
001fb2   e035     bz      0x201e           	BZ	_01432_DS_
001fb4   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fb6   0a10     xorlw   0x10             	XORLW	0x10
001fb8   e101     bnz     0x1fbc           	BNZ	_01468_DS_
001fba   d05e     bra     0x2078           	BRA	_01433_DS_
                                           _01468_DS_:
001fbc   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fbe   0a20     xorlw   0x20             	XORLW	0x20
001fc0   e001     bz      0x1fc4           	BZ	_01470_DS_
001fc2   d10e     bra     0x21e0           	BRA	_01437_DS_
                                           _01470_DS_:
                                           ;	.line	123; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	CDCprintf("%f", (u32)fmt);
001fc4   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001fc6   ffe5
001fc8   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001fca   ffe5
001fcc   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
001fce   ffe5
001fd0   0e02     movlw   0x2              	MOVLW	0x02
001fd2   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
001fd4   f007
001fd6   0e03     movlw   0x3              	MOVLW	0x03
001fd8   cfdb     movff   0xfdb, 0x8       	MOVFF	PLUSW2, r0x08
001fda   f008
001fdc   0e04     movlw   0x4              	MOVLW	0x04
001fde   cfdb     movff   0xfdb, 0x9       	MOVFF	PLUSW2, r0x09
001fe0   f009
001fe2   c007     movff   0x7, 0           	MOVFF	r0x07, r0x00
001fe4   f000
001fe6   c008     movff   0x8, 0x1         	MOVFF	r0x08, r0x01
001fe8   f001
001fea   c009     movff   0x9, 0x2         	MOVFF	r0x09, r0x02
001fec   f002
001fee   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
001ff0   f009
001ff2   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
001ff4   f008
001ff6   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001ff8   f007
001ffa   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
001ffc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001ffe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002000   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002002   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002004   5000     movf    0, 0, 0          	MOVF	r0x00, W
002006   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002008   0e00     movlw   0                	MOVLW	UPPER(__str_1)
00200a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00200c   0e27     movlw   0x27             	MOVLW	HIGH(__str_1)
00200e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002010   0eaa     movlw   0xaa             	MOVLW	LOW(__str_1)
002012   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002014   ec80     call    0x4300, 0        	CALL	_CDCprintf
002016   f021
002018   0e07     movlw   0x7              	MOVLW	0x07
00201a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	124; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	break;
00201c   d115     bra     0x2248           	BRA	_01439_DS_
                                           _01432_DS_:
                                           ;	.line	126; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	CDCprintf("%d", (u32)fmt);
00201e   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002020   ffe5
002022   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002024   ffe5
002026   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002028   ffe5
00202a   0e02     movlw   0x2              	MOVLW	0x02
00202c   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
00202e   f007
002030   0e03     movlw   0x3              	MOVLW	0x03
002032   cfdb     movff   0xfdb, 0x8       	MOVFF	PLUSW2, r0x08
002034   f008
002036   0e04     movlw   0x4              	MOVLW	0x04
002038   cfdb     movff   0xfdb, 0x9       	MOVFF	PLUSW2, r0x09
00203a   f009
00203c   c007     movff   0x7, 0           	MOVFF	r0x07, r0x00
00203e   f000
002040   c008     movff   0x8, 0x1         	MOVFF	r0x08, r0x01
002042   f001
002044   c009     movff   0x9, 0x2         	MOVFF	r0x09, r0x02
002046   f002
002048   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00204a   f009
00204c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00204e   f008
002050   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002052   f007
002054   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002056   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002058   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00205a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00205c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00205e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002060   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002062   0e00     movlw   0                	MOVLW	UPPER(__str_2)
002064   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002066   0e27     movlw   0x27             	MOVLW	HIGH(__str_2)
002068   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00206a   0eae     movlw   0xae             	MOVLW	LOW(__str_2)
00206c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00206e   ec80     call    0x4300, 0        	CALL	_CDCprintf
002070   f021
002072   0e07     movlw   0x7              	MOVLW	0x07
002074   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	127; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	break;
002076   d0e8     bra     0x2248           	BRA	_01439_DS_
                                           _01433_DS_:
                                           ;	.line	129; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	CDCprintf("%x", (u32)fmt);
002078   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00207a   ffe5
00207c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00207e   ffe5
002080   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002082   ffe5
002084   0e02     movlw   0x2              	MOVLW	0x02
002086   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
002088   f007
00208a   0e03     movlw   0x3              	MOVLW	0x03
00208c   cfdb     movff   0xfdb, 0x8       	MOVFF	PLUSW2, r0x08
00208e   f008
002090   0e04     movlw   0x4              	MOVLW	0x04
002092   cfdb     movff   0xfdb, 0x9       	MOVFF	PLUSW2, r0x09
002094   f009
002096   c007     movff   0x7, 0           	MOVFF	r0x07, r0x00
002098   f000
00209a   c008     movff   0x8, 0x1         	MOVFF	r0x08, r0x01
00209c   f001
00209e   c009     movff   0x9, 0x2         	MOVFF	r0x09, r0x02
0020a0   f002
0020a2   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
0020a4   f009
0020a6   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0020a8   f008
0020aa   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0020ac   f007
0020ae   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0020b0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0020b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020b4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0020b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020b8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0020ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020bc   0e00     movlw   0                	MOVLW	UPPER(__str_3)
0020be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020c0   0e27     movlw   0x27             	MOVLW	HIGH(__str_3)
0020c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020c4   0eb2     movlw   0xb2             	MOVLW	LOW(__str_3)
0020c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020c8   ec80     call    0x4300, 0        	CALL	_CDCprintf
0020ca   f021
0020cc   0e07     movlw   0x7              	MOVLW	0x07
0020ce   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	130; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	break;
0020d0   d0bb     bra     0x2248           	BRA	_01439_DS_
                                           _01434_DS_:
                                           ;	.line	133; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/libraries/__cdc.c	CDCprintf("%d", (u32)fmt);
0020d2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0020d4   ffe5
0020d6   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0020d8   ffe5
0020da   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0020dc   ffe5
0020de   0e02     movlw   0x2              	MOVLW	0x02
